WARNING: package sun.awt.X11 not in java.desktop
WARNING: package sun.awt.X11 not in java.desktop
Running simulations for:3dof
Constraint violation: xmin 7.105e-15, xmax 5.329e-15 (tolerance 1e-06)
Minimum effort solution is feasible but fmincon stopped on its
iteration limit; verify the effort value is stable if in doubt.
Maximum effort solution is feasible but did not converge cleanly,
so the sampled effort range may be conservative.
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime
00d:00:00:02 | 00d:00:00:00 | ######################### |   124 /   100 | 0.910059 | 0.200000 |     79.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   155 /   100 | 0.909749 | 0.200000 |     70.8
00d:00:00:03 | 00d:00:00:00 | ######################### |   155 /   100 | 0.909419 | 0.200000 |     70.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.919528 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    16 /   100 | 0.896758 | 0.200000 |     89.6
00d:00:00:00 | 00d:00:00:02 | ######                    |    23 /   100 | 0.895771 | 0.200000 |    112.8
00d:00:00:00 | 00d:00:00:01 | #########                 |    34 /   100 | 0.897899 | 0.200000 |    112.8
00d:00:00:01 | 00d:00:00:01 | ##########                |    40 /   100 | 0.896421 | 0.200000 |    118.6
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.900107 | 0.200000 |    118.6
00d:00:00:01 | 00d:00:00:00 | ################          |    62 /   100 | 0.903134 | 0.200000 |    118.6
00d:00:00:01 | 00d:00:00:00 | ##################        |    72 /   100 | 0.904901 | 0.200000 |    118.6
00d:00:00:01 | 00d:00:00:01 | ################          |    64 /   100 | 0.903112 | 0.200000 |     85.0
00d:00:00:02 | 00d:00:00:00 | ####################      |    79 /   100 | 0.907255 | 0.200000 |     85.0
00d:00:00:02 | 00d:00:00:00 | #######################   |    93 /   100 | 0.908298 | 0.200000 |     85.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   107 /   100 | 0.905920 | 0.200000 |     85.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   122 /   100 | 0.905999 | 0.200000 |     85.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   146 /   100 | 0.905786 | 0.200000 |     71.4
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.901462 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    15 /   100 | 0.906033 | 0.200000 |     97.4
00d:00:00:00 | 00d:00:00:02 | #####                     |    20 /   100 | 0.904646 | 0.181818 |    130.8
00d:00:00:00 | 00d:00:00:01 | ########                  |    30 /   100 | 0.921415 | 0.181818 |    130.8
00d:00:00:01 | 00d:00:00:00 | ##############            |    56 /   100 | 0.926646 | 0.181818 |     86.5
00d:00:00:01 | 00d:00:00:00 | ##################        |    72 /   100 | 0.925083 | 0.181818 |     86.5
00d:00:00:01 | 00d:00:00:00 | ################          |    64 /   100 | 0.928341 | 0.181818 |    118.1
00d:00:00:01 | 00d:00:00:00 | ###################       |    76 /   100 | 0.930556 | 0.181818 |    118.1
00d:00:00:01 | 00d:00:00:02 | ##########                |    40 /   100 | 0.932494 | 0.181818 |    134.4
00d:00:00:02 | 00d:00:00:02 | #############             |    50 /   100 | 0.936842 | 0.181818 |    134.4
00d:00:00:02 | 00d:00:00:01 | ###############           |    61 /   100 | 0.938311 | 0.181818 |    134.4
00d:00:00:02 | 00d:00:00:00 | ##################        |    71 /   100 | 0.939598 | 0.181818 |    134.4
00d:00:00:02 | 00d:00:00:00 | #####################     |    82 /   100 | 0.937893 | 0.181818 |    134.4
00d:00:00:02 | 00d:00:00:00 | #######################   |    92 /   100 | 0.939559 | 0.181818 |    134.4
00d:00:00:03 | 00d:00:00:00 | ######################### |   258 /   100 | 0.941654 | 0.181818 |     53.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   258 /   100 | 0.941383 | 0.181818 |     53.7
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.874383 | 0.199405 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    15 /   100 | 0.888456 | 0.199405 |     91.1
00d:00:00:00 | 00d:00:00:02 | #####                     |    20 /   100 | 0.890561 | 0.199405 |    125.6
00d:00:00:00 | 00d:00:00:01 | ########                  |    30 /   100 | 0.897739 | 0.199405 |    125.6
00d:00:00:01 | 00d:00:00:01 | #############             |    50 /   100 | 0.899404 | 0.199405 |     94.9
00d:00:00:01 | 00d:00:00:00 | ################          |    63 /   100 | 0.902213 | 0.199405 |     94.9
00d:00:00:01 | 00d:00:00:00 | ###################       |    77 /   100 | 0.906455 | 0.199405 |     94.9
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.906333 | 0.199405 |     96.5
00d:00:00:01 | 00d:00:00:01 | #############             |    51 /   100 | 0.899711 | 0.199405 |     95.6
00d:00:00:02 | 00d:00:00:01 | ################          |    65 /   100 | 0.902449 | 0.199405 |     95.6
00d:00:00:02 | 00d:00:00:00 | ####################      |    78 /   100 | 0.904282 | 0.199405 |     95.6
00d:00:00:02 | 00d:00:00:00 | #######################   |    91 /   100 | 0.906803 | 0.199405 |     95.6
00d:00:00:02 | 00d:00:00:00 | ######################### |   104 /   100 | 0.907000 | 0.199405 |     95.6
00d:00:00:02 | 00d:00:00:00 | ######################### |   118 /   100 | 0.907850 | 0.199405 |     95.6
00d:00:00:02 | 00d:00:00:00 | ######################### |   128 /   100 | 0.907368 | 0.199405 |     89.7
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.902374 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    15 /   100 | 0.867767 | 0.200000 |     87.4
00d:00:00:00 | 00d:00:00:01 | ######                    |    25 /   100 | 0.883266 | 0.200000 |     99.7
00d:00:00:00 | 00d:00:00:01 | ##########                |    38 /   100 | 0.895710 | 0.200000 |     99.7
00d:00:00:01 | 00d:00:00:01 | #########                 |    36 /   100 | 0.902410 | 0.200000 |    128.4
00d:00:00:01 | 00d:00:00:01 | ############              |    46 /   100 | 0.903863 | 0.200000 |    128.4
00d:00:00:01 | 00d:00:00:01 | ##############            |    55 /   100 | 0.900827 | 0.200000 |    128.4
00d:00:00:01 | 00d:00:00:00 | ################          |    65 /   100 | 0.902927 | 0.200000 |    128.4
00d:00:00:01 | 00d:00:00:01 | #############             |    52 /   100 | 0.901181 | 0.200000 |    117.0
00d:00:00:02 | 00d:00:00:01 | ################          |    62 /   100 | 0.904452 | 0.200000 |    117.0
00d:00:00:02 | 00d:00:00:00 | ##################        |    73 /   100 | 0.906731 | 0.200000 |    117.0
00d:00:00:02 | 00d:00:00:00 | #####################     |    84 /   100 | 0.907731 | 0.200000 |    117.0
00d:00:00:02 | 00d:00:00:00 | ########################  |    94 /   100 | 0.909301 | 0.200000 |    117.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   105 /   100 | 0.908007 | 0.200000 |    117.0
00d:00:00:03 | 00d:00:00:00 | ######################### |   116 /   100 | 0.904778 | 0.200000 |    117.0
00d:00:00:03 | 00d:00:00:00 | ######################### |   189 /   100 | 0.905346 | 0.200000 |     77.2
00d:00:00:03 | 00d:00:00:00 | ######################### |   189 /   100 | 0.905098 | 0.200000 |     77.2
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.874293 | 0.199467 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    18 /   100 | 0.894702 | 0.199467 |     79.5
00d:00:00:00 | 00d:00:00:02 | ######                    |    23 /   100 | 0.906384 | 0.199467 |    104.7
00d:00:00:00 | 00d:00:00:01 | #########                 |    35 /   100 | 0.906239 | 0.199467 |    104.7
00d:00:00:01 | 00d:00:00:01 | ############              |    47 /   100 | 0.903917 | 0.199467 |     97.7
00d:00:00:01 | 00d:00:00:00 | ###############           |    60 /   100 | 0.901125 | 0.199467 |     97.7
00d:00:00:01 | 00d:00:00:00 | ##################        |    73 /   100 | 0.906097 | 0.199467 |     97.7
00d:00:00:01 | 00d:00:00:01 | #############             |    53 /   100 | 0.908392 | 0.199467 |     77.1
00d:00:00:01 | 00d:00:00:00 | #################         |    69 /   100 | 0.906549 | 0.199467 |     77.1
00d:00:00:02 | 00d:00:00:00 | #####################     |    85 /   100 | 0.906035 | 0.199467 |     77.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   102 /   100 | 0.909105 | 0.199467 |     77.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   119 /   100 | 0.911866 | 0.199467 |     77.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   135 /   100 | 0.908764 | 0.199467 |     77.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   121 /   100 | 0.908900 | 0.199467 |     88.3
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.734962 | 0.181818 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    19 /   100 | 0.917470 | 0.181818 |     81.1
00d:00:00:00 | 00d:00:00:02 | #####                     |    20 /   100 | 0.938385 | 0.181818 |    142.3
00d:00:00:00 | 00d:00:00:01 | ########                  |    30 /   100 | 0.942367 | 0.181818 |    142.3
00d:00:00:01 | 00d:00:00:01 | ###########               |    42 /   100 | 0.944033 | 0.181818 |    121.9
00d:00:00:01 | 00d:00:00:01 | ##############            |    54 /   100 | 0.945217 | 0.181818 |    121.9
00d:00:00:01 | 00d:00:00:00 | #################         |    66 /   100 | 0.944507 | 0.181818 |    121.9
00d:00:00:01 | 00d:00:00:02 | ##########                |    39 /   100 | 0.945362 | 0.181818 |    133.0
00d:00:00:01 | 00d:00:00:01 | #############             |    50 /   100 | 0.948336 | 0.181818 |    133.0
00d:00:00:02 | 00d:00:00:01 | ###############           |    61 /   100 | 0.949593 | 0.181818 |    133.0
00d:00:00:02 | 00d:00:00:00 | ##################        |    71 /   100 | 0.949425 | 0.181818 |    133.0
00d:00:00:02 | 00d:00:00:00 | #####################     |    82 /   100 | 0.950484 | 0.181818 |    133.0
00d:00:00:02 | 00d:00:00:00 | #######################   |    92 /   100 | 0.950407 | 0.181818 |    133.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   103 /   100 | 0.950159 | 0.181818 |    133.0
00d:00:00:03 | 00d:00:00:00 | ######################### |   224 /   100 | 0.949489 | 0.181818 |     63.2
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.897505 | 0.199580 |      NaN
00d:00:00:00 | 00d:00:00:01 | ####                      |    17 /   100 | 0.925202 | 0.199580 |     85.7
00d:00:00:00 | 00d:00:00:03 | ####                      |    16 /   100 | 0.923069 | 0.199580 |    164.3
00d:00:00:00 | 00d:00:00:02 | ######                    |    24 /   100 | 0.920151 | 0.199580 |    164.3
00d:00:00:01 | 00d:00:00:01 | ############              |    46 /   100 | 0.919833 | 0.199580 |    103.5
00d:00:00:01 | 00d:00:00:00 | ##############            |    58 /   100 | 0.915820 | 0.199580 |    103.5
00d:00:00:01 | 00d:00:00:00 | ##################        |    70 /   100 | 0.910684 | 0.199580 |    103.5
00d:00:00:01 | 00d:00:00:00 | #####################     |    82 /   100 | 0.904695 | 0.199580 |    103.5
00d:00:00:01 | 00d:00:00:01 | ################          |    64 /   100 | 0.907664 | 0.199580 |     97.9
00d:00:00:02 | 00d:00:00:00 | ###################       |    77 /   100 | 0.906930 | 0.199580 |     97.9
00d:00:00:02 | 00d:00:00:00 | #######################   |    90 /   100 | 0.902848 | 0.199580 |     97.9
00d:00:00:02 | 00d:00:00:00 | ######################### |   103 /   100 | 0.901345 | 0.199580 |     97.9
00d:00:00:02 | 00d:00:00:00 | ######################### |   115 /   100 | 0.902541 | 0.199580 |     97.9
00d:00:00:02 | 00d:00:00:00 | ######################### |   128 /   100 | 0.903180 | 0.199580 |     97.9
00d:00:00:02 | 00d:00:00:00 | ######################### |   129 /   100 | 0.902482 | 0.199580 |     98.3
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.858245 | 0.199685 |      NaN
00d:00:00:00 | 00d:00:00:01 | ####                      |    17 /   100 | 0.885427 | 0.199685 |     85.2
00d:00:00:00 | 00d:00:00:03 | ####                      |    16 /   100 | 0.899313 | 0.199685 |    149.9
00d:00:00:00 | 00d:00:00:02 | ######                    |    25 /   100 | 0.898451 | 0.199685 |    149.9
00d:00:00:01 | 00d:00:00:01 | ############              |    46 /   100 | 0.895887 | 0.199685 |    103.7
00d:00:00:01 | 00d:00:00:00 | ##############            |    57 /   100 | 0.890366 | 0.199685 |    103.7
00d:00:00:01 | 00d:00:00:00 | #################         |    69 /   100 | 0.890257 | 0.199685 |    103.7
00d:00:00:01 | 00d:00:00:00 | ####################      |    81 /   100 | 0.889345 | 0.199685 |    103.7
00d:00:00:01 | 00d:00:00:01 | #############             |    50 /   100 | 0.897127 | 0.199685 |    109.7
00d:00:00:02 | 00d:00:00:01 | ################          |    62 /   100 | 0.898098 | 0.199685 |    109.7
00d:00:00:02 | 00d:00:00:00 | ##################        |    73 /   100 | 0.900908 | 0.199685 |    109.7
00d:00:00:02 | 00d:00:00:00 | #####################     |    85 /   100 | 0.902202 | 0.199685 |    109.7
00d:00:00:02 | 00d:00:00:00 | ########################  |    96 /   100 | 0.901408 | 0.199685 |    109.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   107 /   100 | 0.900293 | 0.199685 |    109.7
00d:00:00:03 | 00d:00:00:00 | ######################### |   177 /   100 | 0.901246 | 0.199685 |     70.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.915425 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ####                      |    15 /   100 | 0.914702 | 0.200000 |     90.8
00d:00:00:00 | 00d:00:00:02 | ######                    |    23 /   100 | 0.899588 | 0.200000 |    102.4
00d:00:00:00 | 00d:00:00:01 | #########                 |    35 /   100 | 0.894033 | 0.200000 |    102.4
00d:00:00:01 | 00d:00:00:03 | ######                    |    24 /   100 | 0.896904 | 0.200000 |    197.5
00d:00:00:01 | 00d:00:00:02 | ########                  |    30 /   100 | 0.900526 | 0.200000 |    197.5
00d:00:00:01 | 00d:00:00:02 | #########                 |    36 /   100 | 0.900911 | 0.200000 |    197.5
00d:00:00:01 | 00d:00:00:02 | ###########               |    43 /   100 | 0.902552 | 0.200000 |    197.5
00d:00:00:02 | 00d:00:00:00 | #################         |    68 /   100 | 0.902472 | 0.200000 |    138.0
00d:00:00:02 | 00d:00:00:00 | ###################       |    76 /   100 | 0.901521 | 0.200000 |    138.0
00d:00:00:02 | 00d:00:00:03 | ###########               |    44 /   100 | 0.900959 | 0.200000 |    125.3
00d:00:00:02 | 00d:00:00:02 | ##############            |    54 /   100 | 0.898519 | 0.200000 |    125.3
00d:00:00:02 | 00d:00:00:01 | ################          |    64 /   100 | 0.903118 | 0.200000 |    125.3
00d:00:00:03 | 00d:00:00:01 | ###################       |    74 /   100 | 0.901036 | 0.200000 |    125.3
00d:00:00:03 | 00d:00:00:00 | #####################     |    84 /   100 | 0.899051 | 0.200000 |    125.3
00d:00:00:03 | 00d:00:00:00 | ########################  |    94 /   100 | 0.899899 | 0.200000 |    125.3
00d:00:00:03 | 00d:00:00:00 | ######################### |   104 /   100 | 0.897821 | 0.200000 |    125.3
00d:00:00:03 | 00d:00:00:00 | ######################### |   114 /   100 | 0.898521 | 0.200000 |    125.3
00d:00:00:04 | 00d:00:00:00 | ######################### |   123 /   100 | 0.898589 | 0.200000 |    125.3
00d:00:00:04 | 00d:00:00:00 | ######################### |   214 /   100 | 0.898804 | 0.200000 |     77.9
00d:00:00:04 | 00d:00:00:00 | ######################### |   214 /   100 | 0.898589 | 0.200000 |     77.9
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.907522 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | ####                      |    17 /   100 | 0.898658 | 0.200000 |     82.9
00d:00:00:00 | 00d:00:00:03 | ####                      |    14 /   100 | 0.901689 | 0.200000 |    166.7
00d:00:00:00 | 00d:00:00:03 | #####                     |    21 /   100 | 0.907127 | 0.200000 |    166.7
00d:00:00:01 | 00d:00:00:01 | ###########               |    43 /   100 | 0.900476 | 0.200000 |    107.6
00d:00:00:01 | 00d:00:00:01 | ##############            |    55 /   100 | 0.903732 | 0.200000 |    107.6
00d:00:00:01 | 00d:00:00:00 | #################         |    66 /   100 | 0.900838 | 0.200000 |    107.6
00d:00:00:01 | 00d:00:00:00 | ####################      |    78 /   100 | 0.901626 | 0.200000 |    107.6
00d:00:00:01 | 00d:00:00:00 | ##################        |    71 /   100 | 0.902074 | 0.200000 |     79.0
00d:00:00:02 | 00d:00:00:00 | ######################    |    87 /   100 | 0.904655 | 0.200000 |     79.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   103 /   100 | 0.906947 | 0.200000 |     79.0
00d:00:00:02 | 00d:00:00:00 | ######################### |   133 /   100 | 0.906708 | 0.200000 |     68.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.880951 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:02 | ###                       |    13 /   100 | 0.895484 | 0.200000 |    102.4
00d:00:00:00 | 00d:00:00:02 | #####                     |    21 /   100 | 0.896613 | 0.200000 |    119.2
00d:00:00:00 | 00d:00:00:01 | ########                  |    32 /   100 | 0.900893 | 0.200000 |    119.2
00d:00:00:01 | 00d:00:00:01 | #########                 |    34 /   100 | 0.906624 | 0.200000 |    136.5
00d:00:00:01 | 00d:00:00:01 | ###########               |    43 /   100 | 0.908789 | 0.200000 |    136.5
00d:00:00:01 | 00d:00:00:01 | #############             |    53 /   100 | 0.907295 | 0.200000 |    136.5
00d:00:00:01 | 00d:00:00:00 | ################          |    62 /   100 | 0.907120 | 0.200000 |    136.5
00d:00:00:01 | 00d:00:00:01 | ##############            |    55 /   100 | 0.906606 | 0.200000 |     91.9
00d:00:00:02 | 00d:00:00:01 | #################         |    68 /   100 | 0.904776 | 0.200000 |     91.9
00d:00:00:02 | 00d:00:00:00 | #####################     |    82 /   100 | 0.905719 | 0.200000 |     91.9
00d:00:00:02 | 00d:00:00:00 | ########################  |    95 /   100 | 0.906248 | 0.200000 |     91.9
00d:00:00:02 | 00d:00:00:00 | ######################### |   109 /   100 | 0.904878 | 0.200000 |     91.9
00d:00:00:02 | 00d:00:00:00 | ######################### |   123 /   100 | 0.905141 | 0.200000 |     91.9
00d:00:00:03 | 00d:00:00:00 | ######################### |   221 /   100 | 0.906424 | 0.200000 |     56.8
00d:00:00:03 | 00d:00:00:00 | ######################### |   221 /   100 | 0.906136 | 0.200000 |     56.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.862211 | 0.199715 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    22 /   100 | 0.861758 | 0.199715 |     54.0
00d:00:00:00 | 00d:00:00:01 | #######                   |    26 /   100 | 0.877885 | 0.199715 |     91.8
00d:00:00:00 | 00d:00:00:01 | #######                   |    29 /   100 | 0.885760 | 0.199715 |    117.3
00d:00:00:01 | 00d:00:00:01 | ##########                |    39 /   100 | 0.890049 | 0.199715 |    117.3
00d:00:00:01 | 00d:00:00:00 | ##############            |    56 /   100 | 0.893903 | 0.199715 |     99.7
00d:00:00:01 | 00d:00:00:00 | #################         |    69 /   100 | 0.893898 | 0.199715 |     99.7
00d:00:00:01 | 00d:00:00:01 | #############             |    50 /   100 | 0.894413 | 0.199715 |     85.7
00d:00:00:01 | 00d:00:00:01 | ################          |    65 /   100 | 0.898038 | 0.199715 |     85.7
00d:00:00:02 | 00d:00:00:00 | ####################      |    79 /   100 | 0.898205 | 0.199715 |     85.7
00d:00:00:02 | 00d:00:00:00 | #######################   |    93 /   100 | 0.898854 | 0.199715 |     85.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   107 /   100 | 0.894275 | 0.199715 |     85.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   122 /   100 | 0.893209 | 0.199715 |     85.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   137 /   100 | 0.893971 | 0.199715 |     85.7
00d:00:00:02 | 00d:00:00:00 | ######################### |   160 /   100 | 0.894202 | 0.199715 |     75.3
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 0.919705 | 0.200000 |      NaN
00d:00:00:00 | 00d:00:00:01 | #####                     |    18 /   100 | 0.917457 | 0.200000 |     76.4
00d:00:00:00 | 00d:00:00:03 | ####                      |    15 /   100 | 0.910727 | 0.200000 |    160.3
00d:00:00:00 | 00d:00:00:02 | ######                    |    23 /   100 | 0.914423 | 0.200000 |    160.3
00d:00:00:01 | 00d:00:00:01 | #########                 |    37 /   100 | 0.912279 | 0.200000 |    128.0
00d:00:00:01 | 00d:00:00:01 | ############              |    47 /   100 | 0.909002 | 0.200000 |    128.0
00d:00:00:01 | 00d:00:00:01 | ##############            |    56 /   100 | 0.905156 | 0.200000 |    128.0
00d:00:00:01 | 00d:00:00:00 | #################         |    66 /   100 | 0.902472 | 0.200000 |    128.0
00d:00:00:01 | 00d:00:00:00 | ####################      |    79 /   100 | 0.901139 | 0.200000 |     74.1
00d:00:00:02 | 00d:00:00:00 | ########################  |    95 /   100 | 0.900097 | 0.200000 |     74.1
00d:00:00:02 | 00d:00:00:00 | ######################### |   124 /   100 | 0.901310 | 0.200000 |     66.8
00d:00:00:02 | 00d:00:00:00 | ######################### |   124 /   100 | 0.900876 | 0.200000 |     66.8
Done!
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime

00d:00:00:00 | 00d:00:59:59 |                           |     0 /   100 | 1.000000 | 0.002000 |      NaN
